screen,double,cos_ab,triage_score,triage_rank,unreachable_fraction,double_effect_norm,emergence_z,p_value,floor_ratio,ci_low,ci_high,geometry_status,bar_a_p_lt_0p05,bar_b_floor_ge_1p9,certified_emergent
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+RING1,-0.1409,0.1409,1,0.89,3.7207,17.053,0.004975124378109453,1.35,0.899,0.9115,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+MED24,-0.1048,0.1048,2,0.4403,8.7637,53.375,0.004975124378109453,2.657,0.4546,0.4655,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+INTS1,-0.1045,0.1045,3,0.5441,8.4829,31.074,0.004975124378109453,2.377,0.5481,0.5868,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+SMARCD1,-0.103,0.103,4,0.8228,4.5065,64.171,0.004975124378109453,2.873,0.8253,0.8317,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+RING1,-0.1009,0.1009,5,0.5765,8.1314,43.003,0.004975124378109453,2.257,0.595,0.6075,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+INTS1,-0.093,0.093,6,0.6437,5.8487,51.555,0.004975124378109453,2.626,0.6456,0.6725,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+RING1,-0.0818,0.0818,7,0.5804,7.0998,43.557,0.004975124378109453,2.241,0.5994,0.6134,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+INTS1,-0.0522,0.0522,8,0.8209,3.7777,45.856,0.004975124378109453,2.223,0.8232,0.8379,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+RING1,-0.0137,0.0137,9,0.4038,9.3426,29.54,0.004975124378109453,1.819,0.4356,0.4533,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+INTS1,-0.0069,0.0069,10,0.794,4.5669,59.433,0.004975124378109453,2.778,0.7979,0.8051,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,RCOR1+RING1,-0.0007,0.0007,11,0.8716,3.9085,8.825,0.004975124378109453,1.142,0.8953,0.9147,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+HDAC3,0.0016,-0.0016,12,0.6606,5.5875,40.033,0.004975124378109453,2.112,0.6769,0.6932,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+SSRP1,0.0106,-0.0106,13,0.8033,4.5244,51.872,0.004975124378109453,2.391,0.8074,0.8177,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+INTS1,0.0143,-0.0143,14,0.8476,4.0854,43.517,0.004975124378109453,2.204,0.8512,0.8613,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,RING1+SMARCD1,0.0185,-0.0185,15,0.7537,5.0898,25.659,0.004975124378109453,1.617,0.775,0.792,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,RING1+SSRP1,0.0323,-0.0323,16,0.8238,5.9084,3.029,0.009950248756218905,1.052,0.8738,0.8984,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+INTS1,0.0328,-0.0328,17,0.5978,7.7204,72.04,0.004975124378109453,2.982,0.6079,0.6157,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+RCOR1,0.0416,-0.0416,18,0.8454,4.0879,43.742,0.004975124378109453,2.227,0.8492,0.8568,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+RING1,0.0442,-0.0442,19,0.7324,4.9212,25.87,0.004975124378109453,1.679,0.7507,0.7732,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+RING1,0.0464,-0.0464,20,0.5857,7.9268,52.149,0.004975124378109453,2.589,0.5993,0.6094,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+MYB,0.0492,-0.0492,21,0.5926,10.4387,56.121,0.004975124378109453,2.562,0.6048,0.6189,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+VPRBP,0.0526,-0.0526,22,0.6816,6.3705,46.24,0.004975124378109453,2.799,0.68,0.7091,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+INTS1,0.055,-0.055,23,0.6281,6.6086,72.361,0.004975124378109453,3.168,0.6345,0.6448,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,RING1+VPRBP,0.0607,-0.0607,24,0.7239,6.1137,32.516,0.004975124378109453,1.849,0.7383,0.7575,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MYB+RING1,0.0659,-0.0659,25,0.6245,10.0788,16.77,0.004975124378109453,1.39,0.6739,0.6979,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+KDM1A,0.0665,-0.0665,26,0.5334,8.4503,81.935,0.004975124378109453,3.902,0.5345,0.5517,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+RING1,0.0911,-0.0911,27,0.5166,8.831,37.079,0.004975124378109453,2.03,0.5403,0.5587,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+RING1,0.0914,-0.0914,28,0.7995,4.0905,3.554,0.004975124378109453,1.066,0.8546,0.8815,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+RING1,0.0954,-0.0954,29,0.5686,6.656,32.339,0.004975124378109453,1.899,0.5975,0.6132,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+HDAC3,0.1074,-0.1074,30,0.6223,7.7329,43.583,0.004975124378109453,2.27,0.6362,0.6567,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+RING1,0.1096,-0.1096,31,0.775,5.5364,33.984,0.004975124378109453,1.901,0.7863,0.8022,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+RCOR1,0.1161,-0.1161,32,0.8623,5.3086,5.958,0.004975124378109453,1.11,0.8936,0.9106,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+VPRBP,0.1175,-0.1175,33,0.7537,5.6414,20.952,0.004975124378109453,1.641,0.7637,0.8001,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+HDAC3,0.1221,-0.1221,34,0.7672,4.721,31.702,0.004975124378109453,1.72,0.785,0.7985,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,RCOR1+VPRBP,0.1398,-0.1398,35,0.6908,6.2189,28.302,0.004975124378109453,1.877,0.6918,0.7439,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+VPRBP,0.1422,-0.1422,36,0.5626,7.6857,25.669,0.004975124378109453,1.745,0.5945,0.6183,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+HDAC3,0.1434,-0.1434,37,0.7331,5.6359,33.795,0.004975124378109453,2.165,0.7344,0.7643,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+VPRBP,0.1519,-0.1519,38,0.7187,5.1872,34.337,0.004975124378109453,1.914,0.7293,0.7562,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+IKZF1,0.1564,-0.1564,39,0.808,5.5735,18.394,0.004975124378109453,1.515,0.8246,0.8433,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+SMARCD1,0.1569,-0.1569,40,0.772,5.8658,47.598,0.004975124378109453,2.468,0.7766,0.7883,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+INTS1,0.1664,-0.1664,41,0.7014,5.7035,87.873,0.004975124378109453,3.644,0.7039,0.7138,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+VPRBP,0.1666,-0.1666,42,0.5933,7.5034,32.121,0.004975124378109453,1.888,0.6197,0.6363,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,INTS1+RING1,0.1708,-0.1708,43,0.7951,4.5752,64.863,0.004975124378109453,2.827,0.7982,0.806,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+VPRBP,0.171,-0.171,44,0.6924,7.2435,19.646,0.004975124378109453,1.559,0.715,0.7536,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+RCOR1,0.1717,-0.1717,45,0.8093,3.8646,2.911,0.004975124378109453,1.051,0.8653,0.8893,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+HDAC3,0.1797,-0.1797,46,0.5871,9.6452,77.967,0.004975124378109453,3.219,0.5952,0.6039,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+VPRBP,0.1854,-0.1854,47,0.5569,9.2977,36.138,0.004975124378109453,2.056,0.5815,0.5934,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+VPRBP,0.1946,-0.1946,48,0.794,4.8388,18.42,0.004975124378109453,1.443,0.8132,0.8365,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+SMARCD1,0.1949,-0.1949,49,0.6284,7.2949,26.102,0.004975124378109453,1.755,0.6584,0.6745,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+IKZF1,0.1963,-0.1963,50,0.678,8.046,12.012,0.004975124378109453,1.294,0.7324,0.7526,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+IKZF1,0.1985,-0.1985,51,0.6031,7.5947,31.596,0.004975124378109453,1.951,0.6264,0.6456,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+IKZF1,0.2057,-0.2057,52,0.6898,5.9545,19.068,0.004975124378109453,1.49,0.7158,0.7545,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+GSE1,0.2141,-0.2141,53,0.5941,7.4747,23.455,0.004975124378109453,1.686,0.6301,0.6466,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,RCOR1+SMARCD1,0.2183,-0.2183,54,0.7334,5.2812,10.645,0.004975124378109453,1.335,0.7596,0.8061,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+RCOR1,0.2196,-0.2196,55,0.7678,4.3182,20.977,0.004975124378109453,1.54,0.7876,0.8072,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+IKZF1,0.2232,-0.2232,56,0.8149,4.3115,17.601,0.004975124378109453,1.401,0.8336,0.8543,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+IKZF1,0.2233,-0.2233,57,0.8017,4.4917,16.792,0.004975124378109453,1.353,0.8273,0.8463,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+VPRBP,0.2238,-0.2238,58,0.6761,7.6477,58.04,0.004975124378109453,2.521,0.6861,0.6993,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+MYB,0.2247,-0.2247,59,0.5717,9.0768,11.283,0.004975124378109453,1.258,0.6415,0.6677,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+IKZF1,0.2282,-0.2282,60,0.6066,7.3522,19.669,0.004975124378109453,1.486,0.647,0.6797,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+MYB,0.2283,-0.2283,61,0.5543,12.3461,29.729,0.004975124378109453,1.88,0.5794,0.6012,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+KDM1A,0.2318,-0.2318,62,0.5642,8.3254,50.233,0.004975124378109453,2.354,0.5814,0.5943,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+GSE1,0.235,-0.235,63,0.5951,6.7987,19.542,0.004975124378109453,1.748,0.6064,0.6644,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+SMARCD1,0.2372,-0.2372,64,0.6077,7.4049,43.561,0.004975124378109453,2.26,0.6268,0.6369,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+VPRBP,0.2423,-0.2423,65,0.4963,9.346,27.193,0.004975124378109453,1.832,0.5225,0.5536,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+KDM1A,0.2486,-0.2486,66,0.5049,9.2766,25.77,0.004975124378109453,1.804,0.5323,0.5604,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+SMARCD1,0.2541,-0.2541,67,0.6146,6.1769,29.949,0.004975124378109453,1.945,0.6231,0.6686,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+MED24,0.2545,-0.2545,68,0.4815,9.0964,33.422,0.004975124378109453,1.934,0.5086,0.5277,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+KDM1A,0.2594,-0.2594,69,0.4497,9.642,40.754,0.004975124378109453,2.279,0.4708,0.4827,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+RCOR1,0.26,-0.26,70,0.6466,5.5978,18.558,0.004975124378109453,1.569,0.6808,0.705,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MYB+VPRBP,0.2613,-0.2613,71,0.5814,10.7117,10.675,0.004975124378109453,1.318,0.6431,0.6686,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+MYB,0.2623,-0.2623,72,0.5809,11.6969,23.779,0.004975124378109453,1.669,0.6159,0.637,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+HDAC3,0.2663,-0.2663,73,0.6032,7.8391,58.739,0.004975124378109453,2.58,0.615,0.6285,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+GFI1,0.2694,-0.2694,74,0.6029,7.7869,50.59,0.004975124378109453,2.393,0.6164,0.6325,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,SMARCD1+VPRBP,0.2716,-0.2716,75,0.6711,6.7498,37.825,0.004975124378109453,2.026,0.6894,0.7045,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+KDM1A,0.2734,-0.2734,76,0.5385,10.2582,48.704,0.004975124378109453,2.4,0.5558,0.5687,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,HDAC3+SSRP1,0.2737,-0.2737,77,0.6797,5.9446,14.616,0.004975124378109453,1.362,0.7245,0.7493,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+MYB,0.275,-0.275,78,0.5393,10.4321,20.138,0.004975124378109453,1.598,0.5747,0.6111,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+GATA2,0.2787,-0.2787,79,0.7847,4.1814,17.074,0.004975124378109453,1.403,0.8105,0.829,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+MYB,0.279,-0.279,80,0.5875,10.4269,23.07,0.004975124378109453,1.575,0.6273,0.6508,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+SMARCD1,0.2849,-0.2849,81,0.524,8.3602,49.586,0.004975124378109453,2.349,0.5428,0.5555,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MYB+RCOR1,0.2853,-0.2853,82,0.5462,11.963,19.103,0.004975124378109453,1.538,0.5892,0.6129,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+RCOR1,0.2877,-0.2877,83,0.4402,8.8614,26.04,0.004975124378109453,1.871,0.4691,0.4884,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+MYB,0.2881,-0.2881,84,0.5684,11.5376,20.038,0.004975124378109453,1.558,0.611,0.6341,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+RCOR1,0.2908,-0.2908,85,0.6062,7.8437,26.323,0.004975124378109453,1.771,0.6369,0.6535,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+RCOR1,0.2929,-0.2929,86,0.4968,9.3174,16.359,0.004975124378109453,1.48,0.5428,0.5747,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+MED24,0.2938,-0.2938,87,0.4018,9.7442,46.356,0.004975124378109453,2.447,0.4085,0.4402,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+RCOR1,0.296,-0.296,88,0.5305,8.9178,36.914,0.004975124378109453,2.07,0.5525,0.5738,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,SSRP1+VPRBP,0.2981,-0.2981,89,0.7253,5.55,18.849,0.004975124378109453,1.442,0.7529,0.7838,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,RCOR1+SSRP1,0.3028,-0.3028,90,0.6781,5.7271,7.099,0.004975124378109453,1.161,0.7427,0.7809,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+SSRP1,0.3039,-0.3039,91,0.7889,6.059,5.956,0.004975124378109453,1.119,0.8376,0.8641,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+SSRP1,0.3051,-0.3051,92,0.8012,7.059,7.238,0.004975124378109453,1.138,0.8466,0.8685,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+RCOR1,0.3079,-0.3079,93,0.8174,4.3133,20.431,0.004975124378109453,1.491,0.8266,0.859,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+SMARCD1,0.3116,-0.3116,94,0.7647,5.2619,24.839,0.004975124378109453,1.682,0.7831,0.798,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,SMARCA5+SMARCD1,0.3147,-0.3147,95,0.7034,5.8653,33.45,0.004975124378109453,1.882,0.717,0.7423,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+MYB,0.316,-0.316,96,0.5233,12.1635,13.608,0.004975124378109453,1.368,0.5842,0.6073,outside_model_cone,True,False,False
