screen,double,cos_ab,triage_score,triage_rank,unreachable_fraction,double_effect_norm,emergence_z,p_value,floor_ratio,ci_low,ci_high,geometry_status,bar_a_p_lt_0p05,bar_b_floor_ge_1p9,certified_emergent
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+FLI1,0.3198,-0.3198,97,0.5577,7.4919,36.028,0.004975124378109453,2.108,0.5701,0.6041,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+GFI1,0.3212,-0.3212,98,0.5886,8.5849,51.593,0.004975124378109453,2.407,0.5998,0.6196,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+RCOR1,0.3221,-0.3221,99,0.5676,6.4644,40.623,0.004975124378109453,2.162,0.5853,0.6046,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+SSRP1,0.325,-0.325,100,0.8704,4.8031,6.678,0.004975124378109453,1.14,0.8928,0.9171,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+EP300,0.326,-0.326,101,0.5205,8.1725,49.486,0.004975124378109453,2.36,0.5389,0.5508,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+SSRP1,0.3392,-0.3392,102,0.635,5.8764,12.925,0.004975124378109453,1.326,0.6911,0.7145,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+MYB,0.3423,-0.3423,103,0.5572,13.3511,35.677,0.004975124378109453,1.985,0.5832,0.5989,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+SMARCD1,0.3494,-0.3494,104,0.7217,4.9529,34.616,0.004975124378109453,1.967,0.738,0.7517,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+SSRP1,0.3524,-0.3524,105,0.5693,9.3882,12.974,0.004975124378109453,1.345,0.6283,0.6534,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+GSE1,0.3541,-0.3541,106,0.6,6.0001,20.735,0.004975124378109453,1.617,0.6382,0.6584,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,DOT1L+MED24,0.3607,-0.3607,107,0.4131,9.2375,54.879,0.004975124378109453,2.53,0.4274,0.4425,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+SMARCD1,0.3632,-0.3632,108,0.5482,7.4368,48.677,0.004975124378109453,2.337,0.5667,0.5787,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+GSE1,0.3638,-0.3638,109,0.507,8.2918,41.738,0.004975124378109453,2.144,0.5255,0.5501,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+MED24,0.3687,-0.3687,110,0.4882,9.4463,44.167,0.004975124378109453,2.165,0.5054,0.5286,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED13L+MED16,0.3696,-0.3696,111,0.5064,7.5895,29.0,0.004975124378109453,1.772,0.5401,0.5599,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MYB+SMARCD1,0.3737,-0.3737,112,0.5919,10.3863,24.503,0.004975124378109453,1.723,0.6171,0.6504,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+KDM1A,0.3882,-0.3882,113,0.4581,8.1353,37.311,0.004975124378109453,2.132,0.4816,0.4962,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,IKZF1+MED24,0.3908,-0.3908,114,0.429,9.2176,19.236,0.004975124378109453,1.55,0.4758,0.4939,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+VPRBP,0.3945,-0.3945,115,0.4578,8.4952,34.342,0.004975124378109453,2.087,0.4591,0.5163,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+SSRP1,0.4026,-0.4026,116,0.5016,8.7125,9.348,0.004975124378109453,1.283,0.5683,0.5971,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,SMARCD1+SSRP1,0.4101,-0.4101,117,0.6628,5.36,11.416,0.004975124378109453,1.281,0.7173,0.7448,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+SMARCD1,0.4146,-0.4146,118,0.5287,9.0864,52.563,0.004975124378109453,2.361,0.5435,0.5622,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+SSRP1,0.4164,-0.4164,119,0.5407,8.8702,41.721,0.004975124378109453,2.128,0.5619,0.5777,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+SSRP1,0.4253,-0.4253,120,0.5265,7.6211,31.86,0.004975124378109453,1.893,0.5521,0.5774,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,SSRP1+SUPT6H,0.431,-0.431,121,0.5445,8.5788,18.261,0.004975124378109453,1.501,0.5873,0.6173,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+GFI1,0.4316,-0.4316,122,0.5671,8.068,47.324,0.004975124378109453,2.325,0.5857,0.5972,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,KDM1A+MED24,0.4352,-0.4352,123,0.3938,11.1394,37.426,0.004975124378109453,2.035,0.4171,0.4357,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GATA2+MED24,0.4387,-0.4387,124,0.3785,8.8432,36.981,0.004975124378109453,2.174,0.3979,0.4159,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED13L+MED19,0.441,-0.441,125,0.4822,9.4068,25.257,0.004975124378109453,1.604,0.5259,0.5447,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+GATA2,0.4436,-0.4436,126,0.5166,6.7244,31.619,0.004975124378109453,2.027,0.5406,0.5593,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+FLI1,0.4479,-0.4479,127,0.493,9.3726,43.786,0.004975124378109453,2.181,0.5147,0.5295,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+KDM1A,0.449,-0.449,128,0.5275,9.3945,53.468,0.004975124378109453,2.52,0.5361,0.5613,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MYB+SSRP1,0.4493,-0.4493,129,0.5879,8.508,8.152,0.004975124378109453,1.191,0.6632,0.6933,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+MYB,0.459,-0.459,130,0.5964,11.8263,56.284,0.004975124378109453,2.48,0.6109,0.6228,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+MED24,0.4604,-0.4604,131,0.4073,9.9047,52.753,0.004975124378109453,2.566,0.4238,0.4346,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,SUPT16H+SUPT6H,0.4667,-0.4667,132,0.4658,9.5271,37.188,0.004975124378109453,2.113,0.4905,0.5029,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,FLI1+GFI1,0.4749,-0.4749,133,0.5517,10.3754,39.321,0.004975124378109453,2.079,0.5729,0.5918,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED13L+MED14,0.4782,-0.4782,134,0.4084,11.0605,35.421,0.004975124378109453,1.997,0.434,0.4504,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+GATA2,0.4833,-0.4833,135,0.5671,7.6193,30.207,0.004975124378109453,1.954,0.5869,0.6143,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+MYB,0.4982,-0.4982,136,0.4943,11.8415,24.361,0.004975124378109453,1.687,0.5302,0.552,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED13L+MED22,0.5103,-0.5103,137,0.4569,8.7028,28.446,0.004975124378109453,1.829,0.4905,0.5067,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED13L+MED24,0.5125,-0.5125,138,0.4385,10.4734,25.043,0.004975124378109453,1.753,0.4635,0.5096,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,EP300+MED24,0.5172,-0.5172,139,0.4398,10.0292,59.491,0.004975124378109453,2.712,0.4523,0.4653,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED14+MED16,0.5254,-0.5254,140,0.4275,10.3698,9.301,0.004975124378109453,1.295,0.488,0.5244,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED16+MED19,0.526,-0.526,141,0.4233,10.1204,31.414,0.004975124378109453,1.856,0.4535,0.4734,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED16+MED22,0.5317,-0.5317,142,0.3816,9.924,26.278,0.004975124378109453,1.747,0.4175,0.4337,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,SSRP1+SUPT5H,0.5575,-0.5575,143,0.4799,9.7552,26.681,0.004975124378109453,1.729,0.5188,0.534,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+SSRP1,0.5962,-0.5962,144,0.4072,9.3336,28.795,0.004975124378109453,1.832,0.436,0.4602,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED16+MED24,0.6075,-0.6075,145,0.4913,6.9634,33.048,0.004975124378109453,1.938,0.5057,0.5433,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,SSRP1+SUPT16H,0.6154,-0.6154,146,0.5655,8.053,31.584,0.004975124378109453,1.874,0.5952,0.6097,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED24+SMARCD1,0.6179,-0.6179,147,0.4084,9.7957,38.815,0.004975124378109453,2.081,0.4328,0.4477,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,SUPT16H+SUPT5H,0.6194,-0.6194,148,0.4512,8.8151,44.402,0.004975124378109453,2.357,0.4691,0.484,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GSE1+KDM1A,0.64,-0.64,149,0.4901,8.4639,19.214,0.004975124378109453,1.735,0.526,0.5465,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+GSE1,0.6406,-0.6406,150,0.5758,9.3349,27.157,0.004975124378109453,1.828,0.6025,0.625,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,SUPT5H+SUPT6H,0.6423,-0.6423,151,0.5896,6.7305,41.666,0.004975124378109453,2.143,0.6074,0.6247,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,GFI1+KDM1A,0.69,-0.69,152,0.509,10.2503,31.337,0.004975124378109453,1.809,0.5435,0.5589,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED19+MED22,0.7171,-0.7171,153,0.387,9.7659,12.493,0.004975124378109453,1.417,0.4394,0.4645,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED14+MED19,0.7211,-0.7211,154,0.3699,12.467,33.297,0.004975124378109453,1.981,0.3962,0.4109,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED19+MED24,0.7676,-0.7676,155,0.367,10.6944,35.674,0.004975124378109453,2.023,0.3853,0.4135,outside_model_cone,True,True,True
CaRPool_GSE213957_THP1_Cas13d-KD,MED14+MED22,0.7743,-0.7743,156,0.389,11.6722,30.894,0.004975124378109453,1.866,0.4177,0.438,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED14+MED24,0.7825,-0.7825,157,0.3705,11.8679,27.084,0.004975124378109453,1.81,0.4039,0.4163,outside_model_cone,True,False,False
CaRPool_GSE213957_THP1_Cas13d-KD,MED22+MED24,0.7951,-0.7951,158,0.3696,9.9966,41.749,0.004975124378109453,2.211,0.3858,0.4054,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,TGFBR2+ETS2,-0.4731,0.4731,1,0.4344,2.5175,4.747,0.004975124378109453,1.221,0.5062,0.544,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,MAPK1+TGFBR2,-0.4717,0.4717,2,0.2724,4.1559,12.487,0.004975124378109453,1.57,0.3072,0.3265,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ETS2+CNN1,-0.44,0.44,3,0.3746,3.0505,30.392,0.004975124378109453,2.263,0.3927,0.4108,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,PTPN12+OSR2,-0.4275,0.4275,4,0.5853,2.4968,15.815,0.004975124378109453,1.68,0.6153,0.6456,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,CNN1+MAPK1,-0.422,0.422,5,0.3856,3.615,21.052,0.004975124378109453,1.865,0.4136,0.4365,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ZBTB10+ELMSAN1,-0.42,0.42,6,0.3203,6.6779,14.656,0.004975124378109453,1.592,0.3585,0.3797,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,UBASH3B+OSR2,-0.4059,0.4059,7,0.4898,2.3631,24.41,0.004975124378109453,2.119,0.5073,0.5323,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,MAP2K6+SPI1,-0.3659,0.3659,8,0.4514,3.3714,18.159,0.004975124378109453,1.742,0.4855,0.512,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,MAP2K6+IKZF3,-0.3145,0.3145,9,0.2532,6.728,16.539,0.004975124378109453,1.872,0.2752,0.2919,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,DUSP9+MAPK1,-0.3088,0.3088,10,0.5141,3.0798,17.241,0.004975124378109453,1.787,0.5434,0.5707,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,DUSP9+ETS2,-0.2921,0.2921,11,0.2323,4.5832,18.651,0.004975124378109453,1.917,0.2521,0.2669,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,ETS2+PRTG,-0.2896,0.2896,12,0.3459,3.9842,18.252,0.004975124378109453,1.84,0.3752,0.3948,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,MAPK1+PRTG,-0.2836,0.2836,13,0.5309,3.7609,36.956,0.004975124378109453,2.72,0.5385,0.5596,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,FOSB+PTPN12,-0.2828,0.2828,14,0.4903,2.9015,17.348,0.004975124378109453,1.814,0.5205,0.5474,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ETS2+IGDCC3,-0.2521,0.2521,15,0.4277,3.4411,21.585,0.004975124378109453,1.995,0.4513,0.4739,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,IGDCC3+MAPK1,-0.2492,0.2492,16,0.5316,3.4416,24.65,0.004975124378109453,2.107,0.5513,0.573,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,CEBPE+KLF1,-0.2271,0.2271,17,0.4213,3.6329,27.603,0.004975124378109453,2.281,0.4389,0.4572,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,FOSB+UBASH3B,-0.2233,0.2233,18,0.4556,2.5119,10.099,0.004975124378109453,1.46,0.5056,0.5365,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,LHX1+ELMSAN1,-0.1975,0.1975,19,0.3378,4.243,26.969,0.004975124378109453,2.23,0.3564,0.3728,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,MAP2K3+IKZF3,-0.1963,0.1963,20,0.2897,6.9368,14.795,0.004975124378109453,1.853,0.3121,0.3379,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,PTPN12+SNAI1,-0.1888,0.1888,21,0.4876,3.4776,17.775,0.004975124378109453,1.812,0.5159,0.5441,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ZC3HAV1+HOXC13,-0.1869,0.1869,22,0.3349,3.7007,19.611,0.004975124378109453,1.96,0.3588,0.3786,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,CEBPE+CNN1,-0.1703,0.1703,23,0.4882,4.2296,22.962,0.004975124378109453,1.892,0.5164,0.5413,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ETS2+IKZF3,-0.1635,0.1635,24,0.2224,7.5783,31.725,0.004975124378109453,2.341,0.2345,0.2456,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,MAPK1+IKZF3,-0.1583,0.1583,25,0.3351,6.2274,25.123,0.004975124378109453,2.145,0.3539,0.3736,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,FEV+CBFA2T3,-0.156,0.156,26,0.4016,8.9845,21.444,0.004975124378109453,2.02,0.4252,0.4446,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,CEBPE+PTPN12,-0.1465,0.1465,27,0.4858,3.4762,23.602,0.004975124378109453,2.01,0.5077,0.532,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,KLF1+CEBPA,-0.1307,0.1307,28,0.1862,9.9335,25.17,0.004975124378109453,1.953,0.2033,0.215,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,CEBPB+PTPN12,-0.1231,0.1231,29,0.4616,4.3226,26.972,0.004975124378109453,2.202,0.481,0.5008,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,PRDM1+CBFA2T3,-0.1172,0.1172,30,0.3572,8.1827,14.762,0.004975124378109453,1.656,0.3958,0.416,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,KLF1+COL2A1,-0.097,0.097,31,0.4372,5.3408,30.498,0.004975124378109453,2.451,0.4509,0.4752,outside_model_cone,True,True,True
Norman_GSE133344_K562-A549_CRISPRa,ZC3HAV1+CEBPA,-0.0875,0.0875,32,0.2179,12.0517,10.49,0.004975124378109453,1.407,0.2546,0.2754,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,TMSB4X+BAK1,-0.0831,0.0831,33,0.3598,2.7617,6.967,0.004975124378109453,1.274,0.4208,0.4537,outside_model_cone,True,False,False
Norman_GSE133344_K562-A549_CRISPRa,ZC3HAV1+CEBPE,-0.0764,0.0764,34,0.4139,3.0098,12.986,0.004975124378109453,1.697,0.4457,0.4817,outside_model_cone,True,False,False
