double,geneA,geneB,residual,residual_bias_corrected,CI_low,CI_high,pctile_CI_low,pctile_CI_high,se_boot,noise_floor,noise_floor_sd,floor_ratio,z,p,bar_a_significant,bar_b_floor_ratio_ge_1p9,effect_norm,nonadditivity
SET+CEBPE,SET,CEBPE,0.4976568029234397,0.4858972546471948,0.4783733235171034,0.49335455743714185,0.5019590484097376,0.5169402823297761,0.0037933445779847557,0.14316319285550838,0.005684163084517941,3.476150489502664,62.365137100564915,0.000999000999000999,True,True,4.595218200715199,1.3935634867946405
IRF1+SET,IRF1,SET,0.3553144534474412,0.3414112818948242,0.3331418211975837,0.3491374000011809,0.3614915068937016,0.3774870856972988,0.004058331320333627,0.11354453714258286,0.004893190557787354,3.1292958903100487,49.409462690981734,0.000999000999000999,True,True,7.197147349796735,0.4130335214977403
MAPK1+PRTG,MAPK1,PRTG,0.5309027157685648,0.511207619797084,0.4992112026632133,0.522067140679802,0.5397382908573277,0.5625942288739164,0.006028022062606032,0.20182518554651283,0.008717995586582511,2.6305077551692007,37.746925535099024,0.000999000999000999,True,True,3.7609102214949908,0.8935317396428176
CEBPE+RUNX1T1,CEBPE,RUNX1T1,0.27111153090979023,0.250140568792518,0.24172402113867664,0.25814502635948133,0.28407803546009913,0.30049904068090383,0.0042901235691213645,0.1156528375395916,0.004603038200137513,2.344183996497105,33.773061749857824,0.000999000999000999,True,True,4.206436298316927,0.9883294973477084
RHOXF2BB+SET,RHOXF2BB,SET,0.3691486791266877,0.34440803839900663,0.33509139946499755,0.3547628151970317,0.3835345430563437,0.40320595878837784,0.005101634086801614,0.15749826473808956,0.006477328041406181,2.343826960510076,32.6755744090198,0.000999000999000999,True,True,6.502214868457586,0.5243215420788517
TBX3+TBX2,TBX3,TBX2,0.23276561306458848,0.21685017606450704,0.2085850469621035,0.22481760520809335,0.24071362092108362,0.25694617916707346,0.003990738421306335,0.09139926261987759,0.004399553280413226,2.5466902729034318,32.13197827926592,0.000999000999000999,True,True,5.335828837189013,0.4078065695726302
ETS2+IKZF3,ETS2,IKZF3,0.22240849736183615,0.20371129317069742,0.19722426900037465,0.209863049672014,0.23495394505165831,0.24759272572329766,0.003325216013986573,0.09711373247681174,0.004052608913793248,2.290185864444471,30.917062946433767,0.000999000999000999,True,True,7.578277777534946,0.3348587154815234
CEBPE+KLF1,CEBPE,KLF1,0.4212619291197336,0.39329490849399906,0.38226000038409824,0.4047090438398392,0.437814814399628,0.46026385785536894,0.005851412261079987,0.18733974142317425,0.0075870641552530545,2.24865223961296,30.831713415076194,0.000999000999000999,True,True,3.632944100486114,1.5225406795577403
DUSP9+KLF1,DUSP9,KLF1,0.2617059697305517,0.24030393748715234,0.23086955300454626,0.24939530323205966,0.27401663622904376,0.29254238645655717,0.004815679603701491,0.11429247873714894,0.004893739638350346,2.289791704775481,30.122871645679766,0.000999000999000999,True,True,7.24793867751072,0.3246152254686778
UBASH3B+CNN1,UBASH3B,CNN1,0.22962491252880907,0.21038928595326253,0.20008920474466357,0.22069932001127682,0.23855050504634132,0.25916062031295456,0.005278045006581005,0.09991254105402556,0.0043069902113514824,2.298259158523897,30.11670914248057,0.000999000999000999,True,True,7.745509136694054,0.3452618537229792
CBL+CNN1,CBL,CNN1,0.26102878788776845,0.24022082102004738,0.22922064387344804,0.25074399961534016,0.27131357616019675,0.29283693190208887,0.005773633894111643,0.1123307930814116,0.004987133636860808,2.323750956681915,29.816324492951832,0.000999000999000999,True,True,7.905876862083403,0.3859203480869732
KLF1+COL2A1,KLF1,COL2A1,0.4372372952361258,0.41349763345003615,0.39939428144199907,0.4263562946267439,0.4481182958455077,0.47508030903025256,0.006699222585455594,0.17825638916870293,0.008708176045464623,2.4528562329528723,29.73997134592896,0.000999000999000999,True,True,5.340789350911535,0.6157331806969959
SET+KLF1,SET,KLF1,0.31517946796828655,0.29852093847953104,0.28807314901265574,0.30743509233460187,0.32292384360197124,0.34228578692391737,0.004817193794121497,0.11545106726083636,0.006896406068341466,2.7299831473727973,28.96122976637357,0.000999000999000999,True,True,5.16813994764143,0.6141816421121864
CEBPB+PTPN12,CEBPB,PTPN12,0.46161359752592857,0.43168168250403244,0.4200048477643026,0.4436265133668968,0.47960068168496034,0.5032223472875546,0.00599657348281195,0.21132101567819297,0.008685445590718256,2.184418790741049,28.81747162347226,0.000999000999000999,True,True,4.322557349507701,0.9682885805176682
LHX1+ELMSAN1,LHX1,ELMSAN1,0.33780915830581565,0.3115538691289122,0.30215870753143814,0.32189721159362883,0.35372110501800247,0.37345960908019316,0.0050341997273725654,0.15125281617817973,0.006498103734265606,2.2334073959182863,28.709351182544626,0.000999000999000999,True,True,4.243040978804997,0.4039049005165592
FOSB+OSR2,FOSB,OSR2,0.2679312320151424,0.24325307885396075,0.23406597335507917,0.251657034955338,0.28420542907494684,0.30179649067520564,0.004331689214186911,0.12596775265672439,0.005068503236791945,2.1269827107679196,28.00895505559,0.000999000999000999,True,True,6.85441016764687,0.3439114191188517
AHR+FEV,AHR,FEV,0.3328481382329308,0.30716112235799015,0.2975543893082587,0.3165216010136859,0.3491746754521757,0.3681418871576029,0.00490110052419973,0.14854606103984822,0.006685416109320361,2.2407065923050133,27.56777950382788,0.000999000999000999,True,True,8.864811271960816,0.4325056941641846
UBASH3B+OSR2,UBASH3B,OSR2,0.48983306964815426,0.4572381387995842,0.4436650283454805,0.4706323236371256,0.5090338156591829,0.536001110950828,0.007212068624336721,0.2356153224429145,0.009231913454810003,2.0789525255380297,27.536842546199072,0.000999000999000999,True,True,2.363077226986111,0.9681480713868034
IGDCC3+MAPK1,IGDCC3,MAPK1,0.5315770336275939,0.4996118866489976,0.4858682234398912,0.513704440982416,0.5494496262727718,0.5772858438152966,0.006838080920637503,0.255849657753176,0.010152663698851159,2.0776929634997536,27.15813150647532,0.000999000999000999,True,True,3.441598272944053,0.9655492760132108
CBL+UBASH3B,CBL,UBASH3B,0.242471766974555,0.2205075237501284,0.21068429611120454,0.2299666075015389,0.2549769264475711,0.27425923783790546,0.004995443730336097,0.11130129336313073,0.004945921719754404,2.178517065237225,26.52093604464441,0.000999000999000999,True,True,7.209457167581339,0.4444619447943593
MAPK1+IKZF3,MAPK1,IKZF3,0.3350572492976258,0.3064361963161208,0.29520266375920373,0.3172878431378058,0.35282665545744585,0.3749118348360479,0.0057879436147901765,0.1578240720627551,0.00669896490080376,2.122979371387643,26.456800395178337,0.000999000999000999,True,True,6.227350124242377,0.6235038220636588
ETS2+CNN1,ETS2,CNN1,0.3746383037305629,0.34548601641452104,0.33304330512971697,0.35757889101673584,0.39169771644438994,0.4162333023314088,0.006140749599225674,0.17374649740552678,0.007688836621123266,2.156235143297029,26.127724677246132,0.000999000999000999,True,True,3.0505446717941496,0.609574967433656
ETS2+MAPK1,ETS2,MAPK1,0.24229730645375203,0.21840252073885214,0.20845776970751118,0.22830291992605906,0.256291692981445,0.2761368431999929,0.005004124017552767,0.11592912898123581,0.005161871655440039,2.090046812074039,24.48107700224166,0.000999000999000999,True,True,7.185080900450754,0.3512813989696987
KLF1+CEBPA,KLF1,CEBPA,0.18617723905987058,0.1637711698898734,0.15711963883970984,0.17000887631468903,0.20234560180505212,0.21523483928003131,0.003328860858132953,0.0969918529536298,0.0037241436881890167,1.9195142003202972,23.94789072964314,0.000999000999000999,True,True,9.933471658688402,0.4475805130785731
KLF1+CLDN6,KLF1,CLDN6,0.29437875061303825,0.2653624869819134,0.2544745227911688,0.27611889074940626,0.31263861047667024,0.33428297843490773,0.005489139074118359,0.14515815815182428,0.006299872822335734,2.0279862624403147,23.686286480603762,0.000999000999000999,True,True,6.58411012080432,0.4546435288099584
CEBPE+PTPN12,CEBPE,PTPN12,0.4857676400001279,0.44969263157286266,0.4344504299860714,0.46451501915507254,0.5070202608451833,0.5370848500141844,0.007650022011800652,0.24557754606665114,0.010241351883970505,1.9780621143118997,23.452967601808115,0.000999000999000999,True,True,3.4761606545588726,1.427971831996402
ETS2+CEBPE,ETS2,CEBPE,0.2470403548636226,0.21833014379782384,0.21058864874292477,0.2257118903114944,0.2683688194157508,0.28349206098432045,0.004054122423744592,0.12968637174097786,0.005087716736467488,1.9049060556419564,23.066139331515963,0.000999000999000999,True,True,6.305461499656996,0.6097436367330561
LYL1+IER5L,LYL1,IER5L,0.2759045923745258,0.2494612274771506,0.23933779880700257,0.259395754761753,0.29241342998729863,0.31247138594204904,0.005102044722440203,0.1323563762662527,0.0063325735227196004,2.0845583730662622,22.668227315997203,0.000999000999000999,True,True,5.275752155610599,0.3787467379747006
LYL1+CEBPB,LYL1,CEBPB,0.4683162466329955,0.4290151877408396,0.41310363484022194,0.4439410702320213,0.4926914230339697,0.523528858425769,0.007674293686754382,0.24782332343265026,0.00990071787887335,1.8897182079001031,22.27039755075176,0.000999000999000999,True,False,4.771819244421406,0.8371740980379146
AHR+KLF1,AHR,KLF1,0.26774349871558256,0.2374784013511081,0.22452598256414275,0.24835197265862763,0.2871350247725375,0.3109610148670224,0.006105235849331391,0.13926855155851114,0.00577219442854146,1.9224979058039173,22.25755711238836,0.000999000999000999,True,True,4.657220801224937,0.5332235729526023
DUSP9+SNAI1,DUSP9,SNAI1,0.324874381734128,0.29189296102775075,0.2783334215548563,0.3042045392437189,0.3455442242245372,0.37141534191339975,0.006582848113444452,0.16591095301639472,0.007201421461276725,1.9581249810675556,22.073896045733036,0.000999000999000999,True,True,8.018678927850877,0.5318958162057035
FOXA3+HOXB9,FOXA3,HOXB9,0.3250417796616709,0.2930242436769618,0.281381532799578,0.3042584217063338,0.345825137617008,0.3687020265237638,0.005963581056795156,0.16435883895400694,0.007397822452517668,1.9776349220416944,21.72030239154759,0.000999000999000999,True,True,6.93259825020797,0.414550434390297
MAP2K3+ELMSAN1,MAP2K3,ELMSAN1,0.3245211523719494,0.29436546491684795,0.2802600698814629,0.3063928585399334,0.34264944620396537,0.3687822348624359,0.006534246331752498,0.15823889536866179,0.007818619258317571,2.0508304966101196,21.267470829506617,0.000999000999000999,True,True,3.6269324358860917,0.450951800889705
FEV+CBFA2T3,FEV,CBFA2T3,0.40158001569592233,0.36704146227667445,0.35365724404449456,0.3790357446712742,0.42412428672057045,0.4495027873473501,0.0065993104907215465,0.20214674660200183,0.00949695340037072,1.986576694635488,20.999710189810504,0.000999000999000999,True,True,8.984482162279912,0.5770926280713823
ZC3HAV1+HOXC13,ZC3HAV1,HOXC13,0.3348657056056731,0.30062662723970185,0.288619490553823,0.3119989582057181,0.35773245300562806,0.38111192065752314,0.0060674179926255,0.1729961286478333,0.007712197197654448,1.9356832330471176,20.988775676932903,0.000999000999000999,True,True,3.700696100812203,0.5471377948267658
ETS2+IGDCC3,ETS2,IGDCC3,0.4276673454448301,0.3913257787466823,0.3768898788203624,0.40543370030422804,0.44990099058543215,0.4784448120692978,0.0071945197518069985,0.21990461216353882,0.009908941523028082,1.9447857015694703,20.9671974346056,0.000999000999000999,True,True,3.44112516089675,0.6913842959812946
ZBTB10+PTPN12,ZBTB10,PTPN12,0.3641640803099897,0.32748460720892275,0.3133410979207368,0.34101959566952794,0.38730856495045146,0.4149870626992426,0.007088826943536848,0.1916701868935573,0.008238150850600435,1.899951610691681,20.93842374880283,0.000999000999000999,True,False,5.544965600355261,0.5243146418202006
CNN1+UBASH3A,CNN1,UBASH3A,0.3042132615174009,0.27028768304146955,0.25814768264099935,0.28038689341866,0.3280396296161418,0.35027884039380247,0.005800246408657545,0.16046409319942853,0.00691222806817253,1.8958338619675963,20.7963578314014,0.000999000999000999,True,False,7.823478702608455,0.535238665993616
CEBPE+CNN1,CEBPE,CNN1,0.4881745089378993,0.4473911914368024,0.43126646590773565,0.4628749128504652,0.5134741050253334,0.545082551968063,0.008032405334105324,0.26393108686764616,0.010793103438719932,1.8496286842584209,20.776547111166067,0.000999000999000999,True,False,4.229601446852513,1.1150342633593373
CNN1+MAPK1,CNN1,MAPK1,0.3855926409780009,0.3461653210220689,0.33253710973165573,0.3595087753438298,0.411676506612172,0.43864817222434604,0.0068816111014995745,0.20851283489455474,0.00875039274302271,1.8492513478750392,20.236783797463726,0.000999000999000999,True,False,3.614983088497346,0.7561872900702944
CEBPE+CEBPA,CEBPE,CEBPA,0.18054071103899477,0.15632863066901792,0.14718017464997077,0.16468871078100666,0.19639271129698288,0.21390124742801878,0.004439242930603373,0.09899849621524832,0.004049439976262106,1.8236712469495757,20.136664650358682,0.000999000999000999,True,False,13.512118736871974,0.4846525357932074
ZBTB10+SNAI1,ZBTB10,SNAI1,0.3919739536890423,0.3490706035316582,0.3359400847373199,0.3619753069313986,0.421972600446686,0.4480078226407647,0.00669330768014426,0.22022410808947385,0.008590293730462743,1.7798866667666966,19.9934776375006,0.000999000999000999,True,False,8.888439035792823,0.4290060820726193
DUSP9+ETS2,DUSP9,ETS2,0.2322656809879459,0.20354011041171888,0.19317242186019074,0.21307795348052133,0.25145340849537046,0.27135894011570105,0.005016623009618656,0.12425521377331193,0.005584730929492479,1.869263058946448,19.340317121499993,0.000999000999000999,True,False,4.583201435018881,0.5763406511148474
CEBPB+MAPK1,CEBPB,MAPK1,0.24369676264700754,0.21456486939928193,0.20556830672653426,0.2229938798373841,0.26439964545663097,0.28182521856748083,0.004602238353171926,0.12931129416205167,0.005924594541216487,1.8845744621626717,19.306885507386855,0.000999000999000999,True,False,6.526951538339907,0.680338093927856
ETS2+PRTG,ETS2,PRTG,0.34594712316459775,0.30564722824839824,0.29289500989170386,0.31737503347102747,0.374519212858168,0.39899923643749163,0.006279799645718989,0.19303168788392733,0.007955908928190463,1.7921778903607817,19.220360195280712,0.000999000999000999,True,False,3.9841627002983304,0.5422462654116608
DUSP9+MAPK1,DUSP9,MAPK1,0.514123217699531,0.47022886689385124,0.4549545947358148,0.4846591373439222,0.5435872980551397,0.5732918406632471,0.007750795255134915,0.29176005514995096,0.011785029692271357,1.7621439557080416,18.868273424496007,0.000999000999000999,True,False,3.079823553976489,1.3127976040060856
ETS2+MAP7D1,ETS2,MAP7D1,0.3466902865069842,0.3067979760160024,0.2927571323951172,0.32017527493741904,0.37320529807654934,0.4006234406188512,0.007066718493742728,0.19296367841584663,0.008256056818072843,1.796660850130815,18.61985830264925,0.000999000999000999,True,False,4.8125893565710935,0.4467175740960458
POU3F2+FOXL2,POU3F2,FOXL2,0.293880284024411,0.2592847691598977,0.24659377640646096,0.2704599621222067,0.31730060592661535,0.3411667916423611,0.005984747662947941,0.15924771126890147,0.00723686577079856,1.8454286198699117,18.603712852981847,0.000999000999000999,True,False,6.226164153940775,0.4131160918010562
DUSP9+IGDCC3,DUSP9,IGDCC3,0.2222684610647742,0.19209341497775057,0.18338255478862447,0.2000898357505921,0.24444708637895626,0.2611543673409239,0.004155535426601506,0.12452239249453075,0.005280196127989301,1.78496780066715,18.511825356658704,0.000999000999000999,True,False,6.803347026667336,0.3708769668925996
FOSB+IKZF3,FOSB,IKZF3,0.3164402657954342,0.2795561392347153,0.2659683523892862,0.29235742842328133,0.3405231031675871,0.36691217920158226,0.00670772512038561,0.17262804866460696,0.007815128017395843,1.8330756110800686,18.401773689530472,0.000999000999000999,True,False,5.960945744620198,0.6074874180864831
PTPN12+SNAI1,PTPN12,SNAI1,0.487597965308986,0.44407881125122195,0.4261052124399054,0.4607867184176653,0.5144092122003068,0.5490907181780667,0.008985232092779655,0.27244864263713076,0.011732162818109548,1.7896876291595574,18.33841943786825,0.000999000999000999,True,False,3.4775896779584357,0.7266951128657939
SGK1+S1PR2,SGK1,S1PR2,0.25573212484985725,0.22335625689847627,0.2059490434376578,0.23800131125030605,0.27346293844940844,0.3055152062620567,0.008324108828251638,0.1409013883820803,0.006463275075242069,1.814972356101929,17.766648507293525,0.000999000999000999,True,False,6.422479962191433,0.4381615737275288
FOSB+PTPN12,FOSB,PTPN12,0.4903312899351901,0.44656340563936336,0.430527961904852,0.46271652995390566,0.5179460499164745,0.5501346179655282,0.008072517849344877,0.2753556986239324,0.012216623829835401,1.7807196015393205,17.59697231458048,0.000999000999000999,True,False,2.901545760557581,0.8932209921722428
FEV+ISL2,FEV,ISL2,0.2761391157305901,0.24091009727085871,0.22850038859546878,0.2520483297588486,0.30022990170233155,0.3237778428657114,0.00620893786237345,0.15382108718019896,0.00699939340505446,1.7951967496309365,17.475518444507177,0.000999000999000999,True,False,7.15207610637816,0.4055519051487218
FEV+MAP7D1,FEV,MAP7D1,0.27128469823163787,0.23500810468841438,0.22412848251206097,0.2450967541625898,0.29747264230068593,0.31844091395121477,0.005442722200424319,0.15479913035005893,0.006695275627343328,1.7524949760257784,17.3981736324424,0.000999000999000999,True,False,6.168096086893793,0.3756995356663818
MAP2K6+IKZF3,MAP2K6,IKZF3,0.25321885847122355,0.22196850310212035,0.21130478587228718,0.2319814331223865,0.2744562838200606,0.2951329310701599,0.00525059477676458,0.1373640970345661,0.006713050066515718,1.8434137007976978,17.25814053056656,0.000999000999000999,True,False,6.728009106699049,0.3365836841557275
CEBPE+SPI1,CEBPE,SPI1,0.22891162955725056,0.1970662491527878,0.1873813114333046,0.20581514369697312,0.252008115417528,0.2704419476811965,0.004781785202615121,0.13068719239885357,0.005717893246009709,1.7515995665330297,17.17843144884594,0.000999000999000999,True,False,11.602611295339237,0.3186582104335735
SAMD1+PTPN12,SAMD1,PTPN12,0.25421018628926956,0.21897728592210763,0.20833056503877978,0.22913244413599154,0.2792879284425476,0.30008980753975933,0.005646704462287362,0.14707989691232376,0.00638418594357808,1.7283815914067955,16.78057160673857,0.000999000999000999,True,False,6.069433323275382,0.3734067182422458
MAP2K6+SPI1,MAP2K6,SPI1,0.45143936639520676,0.4030210143168643,0.38574462554899547,0.41992233727274214,0.4829563955176714,0.5171341072414181,0.008610821662250918,0.266659868470679,0.011268274600194056,1.6929407825191567,16.39820686667909,0.000999000999000999,True,False,3.371445869047581,0.8967992988873983
PTPN12+UBASH3A,PTPN12,UBASH3A,0.2345722435956567,0.19975707371122475,0.18832419424765134,0.21031163942399972,0.2588328477673137,0.28082029294366206,0.005604656118123273,0.13940922596631003,0.005896608733039588,1.6826163546187682,16.13860134489405,0.000999000999000999,True,False,6.27849709618785,0.5271509655027217
MAP2K6+ELMSAN1,MAP2K6,ELMSAN1,0.4169160383664719,0.36903112227137896,0.35160631460896047,0.38340437925963117,0.4504276974733126,0.4822257621239833,0.00800956248302244,0.24537295827224662,0.01092225032824838,1.6991115944565274,15.705836703866861,0.000999000999000999,True,False,2.7235583147712497,0.5285147917575659
PTPN12+OSR2,PTPN12,OSR2,0.5852641888332575,0.5389328588742192,0.522531484550345,0.555339847522379,0.615188530144136,0.6479968931161699,0.008574890666471784,0.3528378725979543,0.014875348368557603,1.6587340370350334,15.624932638659308,0.000999000999000999,True,False,2.496819937964793,1.0417402750219658
PTPN12+PTPN9,PTPN12,PTPN9,0.2479860549865406,0.21004794815052708,0.19986790668945909,0.21977192211843943,0.2762001878546418,0.29610420328362214,0.0051332149412642684,0.14969893769651624,0.006491522588674761,1.6565652288680983,15.14084191303563,0.000999000999000999,True,False,5.476464353900947,0.4025879985218703
UBASH3B+PTPN9,UBASH3B,PTPN9,0.24183524229099423,0.2030330020400305,0.1920507145362545,0.21327732705730168,0.2703931575246868,0.291619770045734,0.005498461964826116,0.14959715074045613,0.006097278301400846,1.616576526317448,15.127748315071408,0.000999000999000999,True,False,5.411448462012573,0.3740256470951733
ZBTB10+DLX2,ZBTB10,DLX2,0.4285384673814909,0.3809389145496372,0.3590919350854146,0.4028186130437734,0.4542583217192083,0.49798499967756715,0.011458452595906141,0.25066985036137746,0.011779943371551421,1.709573236524814,15.099276066951761,0.000999000999000999,True,False,9.873616998937692,0.5037486293641512
