target,guide,donor,context,n_cells,guide_median_supplied_activation_score,ntc_baseline_median_of_guide_medians,supplied_activation_score_delta,support_flag_lt_20_cells,generator_available,generator_admitted
MEF2D,MEF2D_1_CRISPRi,A,Stimulated-Teff,266,638.30562796323068,612.7313540812479,25.574273881982776,false,true,true
MEF2D,MEF2D_2_CRISPRi,A,Stimulated-Teff,302,672.34493619675095,612.7313540812479,59.61358211550305,false,true,true
MYB,MYB_1_CRISPRi,A,Stimulated-Teff,213,626.25934741822073,612.7313540812479,13.527993336972827,false,true,true
MYB,MYB_2_CRISPRi,A,Stimulated-Teff,254,618.08614950728429,612.7313540812479,5.3547954260363895,false,true,true
MYC,MYC_1_CRISPRi,A,Stimulated-Teff,266,547.598529043491,612.7313540812479,-65.132825037756902,false,true,true
MYC,MYC_2_CRISPRi,A,Stimulated-Teff,195,556.65387593620721,612.7313540812479,-56.077478145040686,false,true,true
NFKB2,NFKB2_1_CRISPRi,A,Stimulated-Teff,365,600.93947881304371,612.7313540812479,-11.791875268204194,false,true,true
NFKB2,NFKB2_2_CRISPRi,A,Stimulated-Teff,334,590.33001972106933,612.7313540812479,-22.401334360178566,false,true,true
PRDM1,PRDM1_1_CRISPRi,A,Stimulated-Teff,259,621.89021080009695,612.7313540812479,9.1588567188490515,false,false,false
PRDM1,PRDM1_2_CRISPRi,A,Stimulated-Teff,329,636.66661353232848,612.7313540812479,23.935259451080583,false,false,false
SOCS3,SOCS3_1_CRISPRi,A,Stimulated-Teff,64,494.57311509922312,612.7313540812479,-118.15823898202478,false,true,true
SOCS3,SOCS3_2_CRISPRi,A,Stimulated-Teff,122,661.65016877126925,612.7313540812479,48.91881469002135,false,true,true
STAT5B,STAT5B_1_CRISPRi,A,Stimulated-Teff,228,532.02199419188446,612.7313540812479,-80.709359889363441,false,true,true
STAT5B,STAT5B_2_CRISPRi,A,Stimulated-Teff,184,549.11142606133808,612.7313540812479,-63.619928019909821,false,true,true
TAF5L,TAF5L_1_CRISPRi,A,Stimulated-Teff,159,625.149160712455,612.7313540812479,12.4178066312071,false,true,true
TAF5L,TAF5L_2_CRISPRi,A,Stimulated-Teff,236,613.02277174308915,612.7313540812479,0.29141766184125117,false,true,true
USP22,USP22_1_CRISPRi,A,Stimulated-Teff,212,639.02629057006243,612.7313540812479,26.294936488814528,false,true,true
USP22,USP22_2_CRISPRi,A,Stimulated-Teff,207,611.84342465624502,612.7313540812479,-0.88792942500288063,false,true,true
ZNF217,ZNF217_1_CRISPRi,A,Stimulated-Teff,257,571.69956505494008,612.7313540812479,-41.03178902630782,false,false,false
ZNF217,ZNF217_2_CRISPRi,A,Stimulated-Teff,278,642.62699070534302,612.7313540812479,29.895636624095118,false,false,false
ATXN7L3,ATXN7L3_1_CRISPRi,B,Stimulated-Teff,193,609.45683168326605,613.23523218903188,-3.7784005057658305,false,true,true
ATXN7L3,ATXN7L3_2_CRISPRi,B,Stimulated-Teff,288,627.43462498066583,613.23523218903188,14.199392791633954,false,true,true
BACH2,BACH2_1_CRISPRi,B,Stimulated-Teff,298,635.26971725487579,613.23523218903188,22.03448506584391,false,true,false
BACH2,BACH2_2_CRISPRi,B,Stimulated-Teff,188,627.95136429568038,613.23523218903188,14.716132106648502,false,true,false
BATF,BATF_1_CRISPRi,B,Stimulated-Teff,251,563.7152787975001,613.23523218903188,-49.519953391531772,false,true,true
BATF,BATF_2_CRISPRi,B,Stimulated-Teff,254,579.64716273534771,613.23523218903188,-33.58806945368417,false,true,true
BPTF,BPTF_1_CRISPRi,B,Stimulated-Teff,196,594.58037666854602,613.23523218903188,-18.654855520485853,false,true,true
BPTF,BPTF_2_CRISPRi,B,Stimulated-Teff,253,599.61448750054251,613.23523218903188,-13.620744688489367,false,true,true
CBFB,CBFB_1_CRISPRi,B,Stimulated-Teff,296,630.68962079853281,613.23523218903188,17.454388609500938,false,true,true
CBFB,CBFB_2_CRISPRi,B,Stimulated-Teff,237,669.00086942582107,613.23523218903188,55.765637236789189,false,true,true
DNMT1,DNMT1_1_CRISPRi,B,Stimulated-Teff,189,619.9739153006301,613.23523218903188,6.7386831115982204,false,false,false
DNMT1,DNMT1_2_CRISPRi,B,Stimulated-Teff,162,590.87870210668621,613.23523218903188,-22.356530082345671,false,false,false
ETS1,ETS1_1_CRISPRi,B,Stimulated-Teff,186,645.0456102144077,613.23523218903188,31.810378025375826,false,true,false
ETS1,ETS1_2_CRISPRi,B,Stimulated-Teff,111,630.53044714875773,613.23523218903188,17.295214959725854,false,true,false
FOXO1,FOXO1_1_CRISPRi,B,Stimulated-Teff,126,600.59010716760417,613.23523218903188,-12.645125021427702,false,true,true
FOXO1,FOXO1_2_CRISPRi,B,Stimulated-Teff,207,591.00758978841577,613.23523218903188,-22.227642400616105,false,true,true
IL2RA,IL2RA_1_CRISPRi,B,Stimulated-Teff,163,497.63590953547509,613.23523218903188,-115.59932265355678,false,true,true
IL2RA,IL2RA_2_CRISPRi,B,Stimulated-Teff,197,535.66669543939747,613.23523218903188,-77.568536749634404,false,true,true
IRF1,IRF1_1_CRISPRi,B,Stimulated-Teff,214,588.99652257528601,613.23523218903188,-24.238709613745868,false,true,true
IRF1,IRF1_2_CRISPRi,B,Stimulated-Teff,205,652.57228570482255,613.23523218903188,39.337053515790672,false,true,true
IRF2,IRF2_1_CRISPRi,B,Stimulated-Teff,184,626.40250650978498,613.23523218903188,13.167274320753108,false,true,true
IRF2,IRF2_2_CRISPRi,B,Stimulated-Teff,207,615.15729053931102,613.23523218903188,1.9220583502791442,false,true,true
IRF4,IRF4_1_CRISPRi,B,Stimulated-Teff,146,583.03369208048161,613.23523218903188,-30.201540108550262,false,true,false
IRF4,IRF4_2_CRISPRi,B,Stimulated-Teff,135,549.04404553519612,613.23523218903188,-64.191186653835757,false,true,false
KLF13,KLF13_1_CRISPRi,B,Stimulated-Teff,223,634.9840467809355,613.23523218903188,21.748814591903624,false,true,false
KLF13,KLF13_2_CRISPRi,B,Stimulated-Teff,234,608.91400968000835,613.23523218903188,-4.3212225090235279,false,true,false
KLF2,KLF2_1_CRISPRi,B,Stimulated-Teff,199,633.23851984319367,613.23523218903188,20.003287654161795,false,true,true
KLF2,KLF2_2_CRISPRi,B,Stimulated-Teff,193,643.72752515623085,613.23523218903188,30.492292967198978,false,true,true
LEF1,LEF1_1_CRISPRi,B,Stimulated-Teff,255,635.33932271592369,613.23523218903188,22.10409052689181,false,true,false
LEF1,LEF1_2_CRISPRi,B,Stimulated-Teff,221,609.28468561427621,613.23523218903188,-3.9505465747556627,false,true,false
MED11,MED11_1_CRISPRi,B,Stimulated-Teff,60,526.76466777807036,613.23523218903188,-86.470564410961515,false,false,false
MED11,MED11_2_CRISPRi,B,Stimulated-Teff,163,577.91645682244859,613.23523218903188,-35.318775366583282,false,false,false
MED12,MED12_1_CRISPRi,B,Stimulated-Teff,356,521.78208467097375,613.23523218903188,-91.453147518058131,false,true,true
MED12,MED12_2_CRISPRi,B,Stimulated-Teff,330,550.65834472641495,613.23523218903188,-62.576887462616924,false,true,true
MED24,MED24_1_CRISPRi,B,Stimulated-Teff,324,666.15646324956072,613.23523218903188,52.921231060528839,false,true,true
MED24,MED24_2_CRISPRi,B,Stimulated-Teff,252,667.27297111326845,613.23523218903188,54.037738924236578,false,true,true
MEF2D,MEF2D_1_CRISPRi,B,Stimulated-Teff,252,650.05930613259898,613.23523218903188,36.8240739435671,false,true,true
MEF2D,MEF2D_2_CRISPRi,B,Stimulated-Teff,256,647.46689118493214,613.23523218903188,34.231658995900261,false,true,true
MYB,MYB_1_CRISPRi,B,Stimulated-Teff,167,614.38289518572924,613.23523218903188,1.1476629966973633,false,true,true
MYB,MYB_2_CRISPRi,B,Stimulated-Teff,214,603.89925064564284,613.23523218903188,-9.335981543389039,false,true,true
MYC,MYC_1_CRISPRi,B,Stimulated-Teff,234,529.49343928408348,613.23523218903188,-83.741792904948397,false,true,true
MYC,MYC_2_CRISPRi,B,Stimulated-Teff,148,492.25685005964931,613.23523218903188,-120.97838212938257,false,true,true
NFKB2,NFKB2_1_CRISPRi,B,Stimulated-Teff,340,610.11568317303681,613.23523218903188,-3.1195490159950623,false,true,true
NFKB2,NFKB2_2_CRISPRi,B,Stimulated-Teff,284,596.26803290036037,613.23523218903188,-16.967199288671509,false,true,true
PRDM1,PRDM1_1_CRISPRi,B,Stimulated-Teff,256,615.14407541176911,613.23523218903188,1.9088432227372323,false,false,false
PRDM1,PRDM1_2_CRISPRi,B,Stimulated-Teff,257,622.95497933301806,613.23523218903188,9.7197471439861829,false,false,false
SOCS3,SOCS3_1_CRISPRi,B,Stimulated-Teff,41,540.10959183926843,613.23523218903188,-73.125640349763444,false,true,true
SOCS3,SOCS3_2_CRISPRi,B,Stimulated-Teff,118,640.56663640565057,613.23523218903188,27.331404216618694,false,true,true
STAT5B,STAT5B_1_CRISPRi,B,Stimulated-Teff,161,429.55144953565849,613.23523218903188,-183.68378265337338,false,true,true
STAT5B,STAT5B_2_CRISPRi,B,Stimulated-Teff,214,549.7588088119453,613.23523218903188,-63.476423377086576,false,true,true
TAF5L,TAF5L_1_CRISPRi,B,Stimulated-Teff,164,645.67603894729041,613.23523218903188,32.440806758258532,false,true,true
TAF5L,TAF5L_2_CRISPRi,B,Stimulated-Teff,198,611.39756848690558,613.23523218903188,-1.8376637021262923,false,true,true
USP22,USP22_1_CRISPRi,B,Stimulated-Teff,205,634.99912079750743,613.23523218903188,21.763888608475554,false,true,true
USP22,USP22_2_CRISPRi,B,Stimulated-Teff,183,642.56996218216989,613.23523218903188,29.334729993138012,false,true,true
ZNF217,ZNF217_1_CRISPRi,B,Stimulated-Teff,211,580.98293235272331,613.23523218903188,-32.252299836308566,false,false,false
ZNF217,ZNF217_2_CRISPRi,B,Stimulated-Teff,203,611.02689330116129,613.23523218903188,-2.2083388878705819,false,false,false
ATXN7L3,ATXN7L3_1_CRISPRi,A,Resting-Treg,167,-251.932312635931,-268.41973327381299,16.487420637881996,false,true,true
ATXN7L3,ATXN7L3_2_CRISPRi,A,Resting-Treg,166,-244.54382734236651,-268.41973327381299,23.875905931446482,false,true,true
BACH2,BACH2_1_CRISPRi,A,Resting-Treg,194,-264.00931239773598,-268.41973327381299,4.4104208760770121,false,true,false
BACH2,BACH2_2_CRISPRi,A,Resting-Treg,26,-138.22115527457649,-268.41973327381299,130.19857799923651,false,true,false
BATF,BATF_1_CRISPRi,A,Resting-Treg,134,-235.7314511040415,-268.41973327381299,32.688282169771497,false,true,true
BATF,BATF_2_CRISPRi,A,Resting-Treg,125,-219.36419117963001,-268.41973327381299,49.055542094182982,false,true,true
BPTF,BPTF_1_CRISPRi,A,Resting-Treg,176,-235.44507717888899,-268.41973327381299,32.974656094924001,false,true,true
BPTF,BPTF_2_CRISPRi,A,Resting-Treg,203,-224.26291259350899,-268.41973327381299,44.156820680304008,false,true,true
CBFB,CBFB_1_CRISPRi,A,Resting-Treg,204,-248.12783885630898,-268.41973327381299,20.291894417504011,false,true,true
CBFB,CBFB_2_CRISPRi,A,Resting-Treg,218,-265.14603239936099,-268.41973327381299,3.273700874452004,false,true,true
DNMT1,DNMT1_1_CRISPRi,A,Resting-Treg,109,-256.44983958972801,-268.41973327381299,11.96989368408498,false,false,false
DNMT1,DNMT1_2_CRISPRi,A,Resting-Treg,75,-260.12931363582499,-268.41973327381299,8.2904196379880091,false,false,false
ETS1,ETS1_1_CRISPRi,A,Resting-Treg,41,-229.396411614611,-268.41973327381299,39.023321659201997,false,true,false
ETS1,ETS1_2_CRISPRi,A,Resting-Treg,27,-168.59419390662001,-268.41973327381299,99.825539367192988,false,true,false
FOXO1,FOXO1_1_CRISPRi,A,Resting-Treg,31,-36.212670071288201,-268.41973327381299,232.20706320252481,false,true,true
FOXO1,FOXO1_2_CRISPRi,A,Resting-Treg,133,-259.42727066674502,-268.41973327381299,8.9924626070679778,false,true,true
IL2RA,IL2RA_1_CRISPRi,A,Resting-Treg,59,-278.74769217602801,-268.41973327381299,-10.327958902215016,false,true,true
IL2RA,IL2RA_2_CRISPRi,A,Resting-Treg,110,-254.64672360054851,-268.41973327381299,13.773009673264482,false,true,true
IRF1,IRF1_1_CRISPRi,A,Resting-Treg,141,-230.40045903402401,-268.41973327381299,38.019274239788984,false,true,true
IRF1,IRF1_2_CRISPRi,A,Resting-Treg,45,-258.009393490994,-268.41973327381299,10.410339782818994,false,true,true
IRF2,IRF2_1_CRISPRi,A,Resting-Treg,108,-246.60661791514349,-268.41973327381299,21.813115358669506,false,true,true
IRF2,IRF2_2_CRISPRi,A,Resting-Treg,94,-283.1677667234635,-268.41973327381299,-14.748033449650507,false,true,true
IRF4,IRF4_1_CRISPRi,A,Resting-Treg,95,-251.753010434684,-268.41973327381299,16.666722839128994,false,true,false
IRF4,IRF4_2_CRISPRi,A,Resting-Treg,23,-147.27769579616,-268.41973327381299,121.14203747765299,false,true,false
KLF13,KLF13_1_CRISPRi,A,Resting-Treg,164,-263.97318257003496,-268.41973327381299,4.4465507037780299,false,true,false
KLF13,KLF13_2_CRISPRi,A,Resting-Treg,196,-249.5942094363015,-268.41973327381299,18.825523837511497,false,true,false
KLF2,KLF2_1_CRISPRi,A,Resting-Treg,118,-111.4109464158465,-268.41973327381299,157.0087868579665,false,true,true
KLF2,KLF2_2_CRISPRi,A,Resting-Treg,40,-204.26836581370651,-268.41973327381299,64.151367460106485,false,true,true
LEF1,LEF1_1_CRISPRi,A,Resting-Treg,159,-240.959686479358,-268.41973327381299,27.460046794454996,false,true,false
LEF1,LEF1_2_CRISPRi,A,Resting-Treg,161,-260.25465343295599,-268.41973327381299,8.165079840857004,false,true,false
MED11,MED11_1_CRISPRi,A,Resting-Treg,70,-189.92795202885949,-268.41973327381299,78.491781244953501,false,false,false
MED11,MED11_2_CRISPRi,A,Resting-Treg,108,-187.17478329658849,-268.41973327381299,81.244949977224508,false,false,false
MED12,MED12_1_CRISPRi,A,Resting-Treg,121,-197.45899673265399,-268.41973327381299,70.960736541159008,false,true,true
MED12,MED12_2_CRISPRi,A,Resting-Treg,141,-208.86941700557099,-268.41973327381299,59.550316268242,false,true,true
MED24,MED24_1_CRISPRi,A,Resting-Treg,188,-202.85295179458302,-268.41973327381299,65.566781479229974,false,true,true
MED24,MED24_2_CRISPRi,A,Resting-Treg,184,-227.64059840381549,-268.41973327381299,40.779134869997506,false,true,true
MEF2D,MEF2D_1_CRISPRi,A,Resting-Treg,174,-262.95154957740397,-268.41973327381299,5.468183696409028,false,true,true
MEF2D,MEF2D_2_CRISPRi,A,Resting-Treg,93,-231.92031934838101,-268.41973327381299,36.49941392543198,false,true,true
MYB,MYB_1_CRISPRi,A,Resting-Treg,55,-136.23007858582301,-268.41973327381299,132.18965468798999,false,true,true
MYB,MYB_2_CRISPRi,A,Resting-Treg,117,-189.88001392453901,-268.41973327381299,78.53971934927398,false,true,true
MYC,MYC_1_CRISPRi,A,Resting-Treg,112,-192.3157649246055,-268.41973327381299,76.103968349207491,false,true,true
MYC,MYC_2_CRISPRi,A,Resting-Treg,145,-218.071197662087,-268.41973327381299,50.348535611725993,false,true,true
NFKB2,NFKB2_1_CRISPRi,A,Resting-Treg,190,-240.393369370985,-268.41973327381299,28.026363902827995,false,true,true
NFKB2,NFKB2_2_CRISPRi,A,Resting-Treg,147,-230.042151723465,-268.41973327381299,38.377581550347998,false,true,true
PRDM1,PRDM1_1_CRISPRi,A,Resting-Treg,149,-274.99357029160802,-268.41973327381299,-6.5738370177950287,false,false,false
PRDM1,PRDM1_2_CRISPRi,A,Resting-Treg,183,-281.862965592916,-268.41973327381299,-13.443232319103004,false,false,false
SOCS3,SOCS3_1_CRISPRi,A,Resting-Treg,28,-227.26740088901801,-268.41973327381299,41.152332384794988,false,true,true
SOCS3,SOCS3_2_CRISPRi,A,Resting-Treg,8,-104.68630345884839,-268.41973327381299,163.73342981496461,true,true,true
STAT5B,STAT5B_1_CRISPRi,A,Resting-Treg,66,-212.75049577979399,-268.41973327381299,55.669237494019001,false,true,true
STAT5B,STAT5B_2_CRISPRi,A,Resting-Treg,102,-271.70450384116998,-268.41973327381299,-3.2847705673569862,false,true,true
TAF5L,TAF5L_1_CRISPRi,A,Resting-Treg,66,-258.71030560681652,-268.41973327381299,9.7094276669964756,false,true,true
TAF5L,TAF5L_2_CRISPRi,A,Resting-Treg,156,-268.69281396622353,-268.41973327381299,-0.2730806924105309,false,true,true
USP22,USP22_1_CRISPRi,A,Resting-Treg,106,-257.14741304182252,-268.41973327381299,11.272320231990477,false,true,true
USP22,USP22_2_CRISPRi,A,Resting-Treg,102,-250.11918265117001,-268.41973327381299,18.300550622642987,false,true,true
ZNF217,ZNF217_1_CRISPRi,A,Resting-Treg,164,-232.337432218706,-268.41973327381299,36.082301055106996,false,false,false
ZNF217,ZNF217_2_CRISPRi,A,Resting-Treg,80,-280.34271012193,-268.41973327381299,-11.922976848117003,false,false,false
ATXN7L3,ATXN7L3_1_CRISPRi,B,Resting-Treg,208,-225.77704664634501,-253.46978307827399,27.692736431928978,false,true,true
ATXN7L3,ATXN7L3_2_CRISPRi,B,Resting-Treg,300,-231.83686689597852,-253.46978307827399,21.632916182295475,false,true,true
BACH2,BACH2_1_CRISPRi,B,Resting-Treg,222,-242.77689825875251,-253.46978307827399,10.692884819521481,false,true,false
BACH2,BACH2_2_CRISPRi,B,Resting-Treg,53,-148.034056826842,-253.46978307827399,105.43572625143199,false,true,false
BATF,BATF_1_CRISPRi,B,Resting-Treg,176,-262.09126558041646,-253.46978307827399,-8.6214825021424701,false,true,true
BATF,BATF_2_CRISPRi,B,Resting-Treg,174,-279.00087599154801,-253.46978307827399,-25.531092913274023,false,true,true
BPTF,BPTF_1_CRISPRi,B,Resting-Treg,262,-205.78911410759201,-253.46978307827399,47.680668970681978,false,true,true
BPTF,BPTF_2_CRISPRi,B,Resting-Treg,224,-230.79406911860801,-253.46978307827399,22.675713959665984,false,true,true
CBFB,CBFB_1_CRISPRi,B,Resting-Treg,264,-251.21821059131952,-253.46978307827399,2.2515724869544727,false,true,true
CBFB,CBFB_2_CRISPRi,B,Resting-Treg,254,-250.33007847783801,-253.46978307827399,3.1397046004359765,false,true,true
DNMT1,DNMT1_1_CRISPRi,B,Resting-Treg,101,-238.06074337965001,-253.46978307827399,15.409039698623985,false,false,false
DNMT1,DNMT1_2_CRISPRi,B,Resting-Treg,80,-201.36693564663449,-253.46978307827399,52.102847431639503,false,false,false
ETS1,ETS1_1_CRISPRi,B,Resting-Treg,67,-231.21045818779999,-253.46978307827399,22.259324890474005,false,true,false
ETS1,ETS1_2_CRISPRi,B,Resting-Treg,52,-243.14185502908498,-253.46978307827399,10.327928049189012,false,true,false
FOXO1,FOXO1_1_CRISPRi,B,Resting-Treg,61,-82.959725621824305,-253.46978307827399,170.51005745644969,false,true,true
FOXO1,FOXO1_2_CRISPRi,B,Resting-Treg,151,-254.52115285241001,-253.46978307827399,-1.0513697741360204,false,true,true
IL2RA,IL2RA_1_CRISPRi,B,Resting-Treg,77,-269.31273908595102,-253.46978307827399,-15.842956007677031,false,true,true
IL2RA,IL2RA_2_CRISPRi,B,Resting-Treg,144,-276.86860816522352,-253.46978307827399,-23.398825086949529,false,true,true
